Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkClosePar
    TkFi
    TkGuard
    TkIf
    TkOpenPar
    TkSkip

Grammar

Rule 0     S' -> BLOCK
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 20 (E -> E TkOr E .)
    TkCBlock        reduce using rule 20 (E -> E TkOr E .)
    TkSemicolon     reduce using rule 20 (E -> E TkOr E .)
    TkOd            reduce using rule 20 (E -> E TkOr E .)
    TkRof           reduce using rule 20 (E -> E TkOr E .)
    TkCBracket      reduce using rule 20 (E -> E TkOr E .)
    TkTo            reduce using rule 20 (E -> E TkOr E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkPlus          [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkMinus         [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkOr            [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkAnd           [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkLess          [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkLeq           [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkGeq           [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkGreater       [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkEqual         [ reduce using rule 20 (E -> E TkOr E .) ]
  ! TkNEqual        [ reduce using rule 20 (E -> E TkOr E .) ]


state 72

    (21) E -> E TkAnd E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 21 (E -> E TkAnd E .)
    TkCBlock        reduce using rule 21 (E -> E TkAnd E .)
    TkSemicolon     reduce using rule 21 (E -> E TkAnd E .)
    TkOd            reduce using rule 21 (E -> E TkAnd E .)
    TkRof           reduce using rule 21 (E -> E TkAnd E .)
    TkCBracket      reduce using rule 21 (E -> E TkAnd E .)
    TkTo            reduce using rule 21 (E -> E TkAnd E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkPlus          [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkMinus         [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkOr            [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkAnd           [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkLess          [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkLeq           [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkGeq           [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkGreater       [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkEqual         [ reduce using rule 21 (E -> E TkAnd E .) ]
  ! TkNEqual        [ reduce using rule 21 (E -> E TkAnd E .) ]


state 73

    (22) E -> E TkLess E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 22 (E -> E TkLess E .)
    TkCBlock        reduce using rule 22 (E -> E TkLess E .)
    TkSemicolon     reduce using rule 22 (E -> E TkLess E .)
    TkOd            reduce using rule 22 (E -> E TkLess E .)
    TkRof           reduce using rule 22 (E -> E TkLess E .)
    TkCBracket      reduce using rule 22 (E -> E TkLess E .)
    TkTo            reduce using rule 22 (E -> E TkLess E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkPlus          [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkMinus         [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkOr            [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkAnd           [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkLess          [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkLeq           [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkGeq           [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkGreater       [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkEqual         [ reduce using rule 22 (E -> E TkLess E .) ]
  ! TkNEqual        [ reduce using rule 22 (E -> E TkLess E .) ]


state 74

    (23) E -> E TkLeq E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 23 (E -> E TkLeq E .)
    TkCBlock        reduce using rule 23 (E -> E TkLeq E .)
    TkSemicolon     reduce using rule 23 (E -> E TkLeq E .)
    TkOd            reduce using rule 23 (E -> E TkLeq E .)
    TkRof           reduce using rule 23 (E -> E TkLeq E .)
    TkCBracket      reduce using rule 23 (E -> E TkLeq E .)
    TkTo            reduce using rule 23 (E -> E TkLeq E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkPlus          [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkMinus         [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkOr            [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkAnd           [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkLess          [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkLeq           [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkGeq           [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkGreater       [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkEqual         [ reduce using rule 23 (E -> E TkLeq E .) ]
  ! TkNEqual        [ reduce using rule 23 (E -> E TkLeq E .) ]


state 75

    (24) E -> E TkGeq E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 24 (E -> E TkGeq E .)
    TkCBlock        reduce using rule 24 (E -> E TkGeq E .)
    TkSemicolon     reduce using rule 24 (E -> E TkGeq E .)
    TkOd            reduce using rule 24 (E -> E TkGeq E .)
    TkRof           reduce using rule 24 (E -> E TkGeq E .)
    TkCBracket      reduce using rule 24 (E -> E TkGeq E .)
    TkTo            reduce using rule 24 (E -> E TkGeq E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkPlus          [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkMinus         [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkOr            [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkAnd           [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkLess          [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkLeq           [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkGeq           [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkGreater       [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkEqual         [ reduce using rule 24 (E -> E TkGeq E .) ]
  ! TkNEqual        [ reduce using rule 24 (E -> E TkGeq E .) ]


state 76

    (25) E -> E TkGreater E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 25 (E -> E TkGreater E .)
    TkCBlock        reduce using rule 25 (E -> E TkGreater E .)
    TkSemicolon     reduce using rule 25 (E -> E TkGreater E .)
    TkOd            reduce using rule 25 (E -> E TkGreater E .)
    TkRof           reduce using rule 25 (E -> E TkGreater E .)
    TkCBracket      reduce using rule 25 (E -> E TkGreater E .)
    TkTo            reduce using rule 25 (E -> E TkGreater E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkPlus          [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkMinus         [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkOr            [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkAnd           [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkLess          [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkLeq           [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkGeq           [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkGreater       [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkEqual         [ reduce using rule 25 (E -> E TkGreater E .) ]
  ! TkNEqual        [ reduce using rule 25 (E -> E TkGreater E .) ]


state 77

    (26) E -> E TkEqual E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 26 (E -> E TkEqual E .)
    TkCBlock        reduce using rule 26 (E -> E TkEqual E .)
    TkSemicolon     reduce using rule 26 (E -> E TkEqual E .)
    TkOd            reduce using rule 26 (E -> E TkEqual E .)
    TkRof           reduce using rule 26 (E -> E TkEqual E .)
    TkCBracket      reduce using rule 26 (E -> E TkEqual E .)
    TkTo            reduce using rule 26 (E -> E TkEqual E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkPlus          [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkMinus         [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkOr            [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkAnd           [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkLess          [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkLeq           [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkGeq           [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkGreater       [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkEqual         [ reduce using rule 26 (E -> E TkEqual E .) ]
  ! TkNEqual        [ reduce using rule 26 (E -> E TkEqual E .) ]


state 78

    (27) E -> E TkNEqual E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 27 (E -> E TkNEqual E .)
    TkCBlock        reduce using rule 27 (E -> E TkNEqual E .)
    TkSemicolon     reduce using rule 27 (E -> E TkNEqual E .)
    TkOd            reduce using rule 27 (E -> E TkNEqual E .)
    TkRof           reduce using rule 27 (E -> E TkNEqual E .)
    TkCBracket      reduce using rule 27 (E -> E TkNEqual E .)
    TkTo            reduce using rule 27 (E -> E TkNEqual E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkPlus          [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkMinus         [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkOr            [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkAnd           [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkLess          [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkLeq           [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkGeq           [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkGreater       [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkEqual         [ reduce using rule 27 (E -> E TkNEqual E .) ]
  ! TkNEqual        [ reduce using rule 27 (E -> E TkNEqual E .) ]


state 79

    (45) DO_LOOP -> TkFor TkId TkIn E . TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

    TkTo            shift and go to state 83
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54


state 80

    (10) ARRAY_DECLARATION -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 84


state 81

    (43) READ_ARRAY -> TkId TkOBracket E TkCBracket .

    TkConcat        reduce using rule 43 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkCBlock        reduce using rule 43 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkSemicolon     reduce using rule 43 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkOd            reduce using rule 43 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkRof           reduce using rule 43 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)


state 82

    (44) DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .

    TkCBlock        reduce using rule 44 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkSemicolon     reduce using rule 44 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkOd            reduce using rule 44 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkRof           reduce using rule 44 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)


state 83

    (45) DO_LOOP -> TkFor TkId TkIn E TkTo . E TkArrow LIST_INSTRUCTIONS TkRof
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 85

state 84

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 86


state 85

    (45) DO_LOOP -> TkFor TkId TkIn E TkTo E . TkArrow LIST_INSTRUCTIONS TkRof
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

    TkArrow         shift and go to state 87
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54


state 86

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 88


state 87

    (45) DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow . LIST_INSTRUCTIONS TkRof
    (11) LIST_INSTRUCTIONS -> . INSTRUCTION
    (12) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) ASIG -> . TkId TkAsig E
    (34) PRINT -> . TkPrint TOPRINT
    (44) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (45) DO_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 10
    TkPrint         shift and go to state 11
    TkDo            shift and go to state 12
    TkFor           shift and go to state 13

    LIST_INSTRUCTIONS              shift and go to state 89
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9

state 88

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 90


state 89

    (45) DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS . TkRof
    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkRof           shift and go to state 91
    TkSemicolon     shift and go to state 18


state 90

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 91

    (45) DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .

    TkCBlock        reduce using rule 45 (DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkSemicolon     reduce using rule 45 (DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkOd            reduce using rule 45 (DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkRof           reduce using rule 45 (DO_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkMult in state 55 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 55 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 55 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 55 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 55 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 55 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 55 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 55 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 55 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 55 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 55 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 56 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 56 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 56 resolved as shift
