Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> BLOCK
    TkFor           reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)


state 72

    (10) ARRAY_DECLARATION -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 94


state 73

    (6) VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkSkip          reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkId            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkDo            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkFor           reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)


state 74

    (25) WRITE_ARRAY -> TkId TkOpenPar . E TkTwoPoints E TkClosePar
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 95

state 75

    (23) CREATE_ARRAY -> E TkComma . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 96

state 76

    (24) CREATE_ARRAY -> CREATE_ARRAY TkComma . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 97

state 77

    (26) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar . E TkTwoPoints E TkClosePar
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 98

state 78

    (47) TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .

    TkConcat        reduce using rule 47 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkCBlock        reduce using rule 47 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 47 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 47 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 47 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)


state 79

    (54) READ_ARRAY -> TkId TkOBracket E . TkCBracket
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkCBracket      shift and go to state 99
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 80

    (55) DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS . TkOd
    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkOd            shift and go to state 100
    TkSemicolon     shift and go to state 20


state 81

    (27) E -> E TkMult E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 27 (E -> E TkMult E .)
    TkComma         reduce using rule 27 (E -> E TkMult E .)
    TkCBlock        reduce using rule 27 (E -> E TkMult E .)
    TkSemicolon     reduce using rule 27 (E -> E TkMult E .)
    TkOd            reduce using rule 27 (E -> E TkMult E .)
    TkRof           reduce using rule 27 (E -> E TkMult E .)
    TkClosePar      reduce using rule 27 (E -> E TkMult E .)
    TkCBracket      reduce using rule 27 (E -> E TkMult E .)
    TkTo            reduce using rule 27 (E -> E TkMult E .)
    TkTwoPoints     reduce using rule 27 (E -> E TkMult E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkPlus          [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkMinus         [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkOr            [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkAnd           [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkLess          [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkLeq           [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkGeq           [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkGreater       [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkEqual         [ reduce using rule 27 (E -> E TkMult E .) ]
  ! TkNEqual        [ reduce using rule 27 (E -> E TkMult E .) ]


state 82

    (28) E -> E TkPlus E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 28 (E -> E TkPlus E .)
    TkComma         reduce using rule 28 (E -> E TkPlus E .)
    TkCBlock        reduce using rule 28 (E -> E TkPlus E .)
    TkSemicolon     reduce using rule 28 (E -> E TkPlus E .)
    TkOd            reduce using rule 28 (E -> E TkPlus E .)
    TkRof           reduce using rule 28 (E -> E TkPlus E .)
    TkClosePar      reduce using rule 28 (E -> E TkPlus E .)
    TkCBracket      reduce using rule 28 (E -> E TkPlus E .)
    TkTo            reduce using rule 28 (E -> E TkPlus E .)
    TkTwoPoints     reduce using rule 28 (E -> E TkPlus E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkPlus          [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkMinus         [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkOr            [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkAnd           [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkLess          [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkLeq           [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkGeq           [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkGreater       [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkEqual         [ reduce using rule 28 (E -> E TkPlus E .) ]
  ! TkNEqual        [ reduce using rule 28 (E -> E TkPlus E .) ]


state 83

    (29) E -> E TkMinus E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 29 (E -> E TkMinus E .)
    TkComma         reduce using rule 29 (E -> E TkMinus E .)
    TkCBlock        reduce using rule 29 (E -> E TkMinus E .)
    TkSemicolon     reduce using rule 29 (E -> E TkMinus E .)
    TkOd            reduce using rule 29 (E -> E TkMinus E .)
    TkRof           reduce using rule 29 (E -> E TkMinus E .)
    TkClosePar      reduce using rule 29 (E -> E TkMinus E .)
    TkCBracket      reduce using rule 29 (E -> E TkMinus E .)
    TkTo            reduce using rule 29 (E -> E TkMinus E .)
    TkTwoPoints     reduce using rule 29 (E -> E TkMinus E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkPlus          [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkMinus         [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkOr            [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkAnd           [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkLess          [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkLeq           [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkGeq           [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkGreater       [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkEqual         [ reduce using rule 29 (E -> E TkMinus E .) ]
  ! TkNEqual        [ reduce using rule 29 (E -> E TkMinus E .) ]


state 84

    (30) E -> E TkOr E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 30 (E -> E TkOr E .)
    TkComma         reduce using rule 30 (E -> E TkOr E .)
    TkCBlock        reduce using rule 30 (E -> E TkOr E .)
    TkSemicolon     reduce using rule 30 (E -> E TkOr E .)
    TkOd            reduce using rule 30 (E -> E TkOr E .)
    TkRof           reduce using rule 30 (E -> E TkOr E .)
    TkClosePar      reduce using rule 30 (E -> E TkOr E .)
    TkCBracket      reduce using rule 30 (E -> E TkOr E .)
    TkTo            reduce using rule 30 (E -> E TkOr E .)
    TkTwoPoints     reduce using rule 30 (E -> E TkOr E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkPlus          [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkMinus         [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkOr            [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkAnd           [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkLess          [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkLeq           [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkGeq           [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkGreater       [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkEqual         [ reduce using rule 30 (E -> E TkOr E .) ]
  ! TkNEqual        [ reduce using rule 30 (E -> E TkOr E .) ]


state 85

    (31) E -> E TkAnd E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 31 (E -> E TkAnd E .)
    TkComma         reduce using rule 31 (E -> E TkAnd E .)
    TkCBlock        reduce using rule 31 (E -> E TkAnd E .)
    TkSemicolon     reduce using rule 31 (E -> E TkAnd E .)
    TkOd            reduce using rule 31 (E -> E TkAnd E .)
    TkRof           reduce using rule 31 (E -> E TkAnd E .)
    TkClosePar      reduce using rule 31 (E -> E TkAnd E .)
    TkCBracket      reduce using rule 31 (E -> E TkAnd E .)
    TkTo            reduce using rule 31 (E -> E TkAnd E .)
    TkTwoPoints     reduce using rule 31 (E -> E TkAnd E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkPlus          [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkMinus         [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkOr            [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkAnd           [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkLess          [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkLeq           [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkGeq           [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkGreater       [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkEqual         [ reduce using rule 31 (E -> E TkAnd E .) ]
  ! TkNEqual        [ reduce using rule 31 (E -> E TkAnd E .) ]


state 86

    (32) E -> E TkLess E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 32 (E -> E TkLess E .)
    TkComma         reduce using rule 32 (E -> E TkLess E .)
    TkCBlock        reduce using rule 32 (E -> E TkLess E .)
    TkSemicolon     reduce using rule 32 (E -> E TkLess E .)
    TkOd            reduce using rule 32 (E -> E TkLess E .)
    TkRof           reduce using rule 32 (E -> E TkLess E .)
    TkClosePar      reduce using rule 32 (E -> E TkLess E .)
    TkCBracket      reduce using rule 32 (E -> E TkLess E .)
    TkTo            reduce using rule 32 (E -> E TkLess E .)
    TkTwoPoints     reduce using rule 32 (E -> E TkLess E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkPlus          [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkMinus         [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkOr            [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkAnd           [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkLess          [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkLeq           [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkGeq           [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkGreater       [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkEqual         [ reduce using rule 32 (E -> E TkLess E .) ]
  ! TkNEqual        [ reduce using rule 32 (E -> E TkLess E .) ]


state 87

    (33) E -> E TkLeq E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 33 (E -> E TkLeq E .)
    TkComma         reduce using rule 33 (E -> E TkLeq E .)
    TkCBlock        reduce using rule 33 (E -> E TkLeq E .)
    TkSemicolon     reduce using rule 33 (E -> E TkLeq E .)
    TkOd            reduce using rule 33 (E -> E TkLeq E .)
    TkRof           reduce using rule 33 (E -> E TkLeq E .)
    TkClosePar      reduce using rule 33 (E -> E TkLeq E .)
    TkCBracket      reduce using rule 33 (E -> E TkLeq E .)
    TkTo            reduce using rule 33 (E -> E TkLeq E .)
    TkTwoPoints     reduce using rule 33 (E -> E TkLeq E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkPlus          [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkMinus         [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkOr            [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkAnd           [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkLess          [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkLeq           [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkGeq           [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkGreater       [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkEqual         [ reduce using rule 33 (E -> E TkLeq E .) ]
  ! TkNEqual        [ reduce using rule 33 (E -> E TkLeq E .) ]


state 88

    (34) E -> E TkGeq E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 34 (E -> E TkGeq E .)
    TkComma         reduce using rule 34 (E -> E TkGeq E .)
    TkCBlock        reduce using rule 34 (E -> E TkGeq E .)
    TkSemicolon     reduce using rule 34 (E -> E TkGeq E .)
    TkOd            reduce using rule 34 (E -> E TkGeq E .)
    TkRof           reduce using rule 34 (E -> E TkGeq E .)
    TkClosePar      reduce using rule 34 (E -> E TkGeq E .)
    TkCBracket      reduce using rule 34 (E -> E TkGeq E .)
    TkTo            reduce using rule 34 (E -> E TkGeq E .)
    TkTwoPoints     reduce using rule 34 (E -> E TkGeq E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkPlus          [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkMinus         [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkOr            [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkAnd           [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkLess          [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkLeq           [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkGeq           [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkGreater       [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkEqual         [ reduce using rule 34 (E -> E TkGeq E .) ]
  ! TkNEqual        [ reduce using rule 34 (E -> E TkGeq E .) ]


state 89

    (35) E -> E TkGreater E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
