Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    E                              shift and go to state 97
    READ_ARRAY                     shift and go to state 40

state 66

    (38) E -> E TkEqual . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 98
    READ_ARRAY                     shift and go to state 40

state 67

    (39) E -> E TkNEqual . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 99
    READ_ARRAY                     shift and go to state 40

state 68

    (42) E -> TkMinus E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 42 (E -> TkMinus E .)
    TkPlus          reduce using rule 42 (E -> TkMinus E .)
    TkMinus         reduce using rule 42 (E -> TkMinus E .)
    TkOr            reduce using rule 42 (E -> TkMinus E .)
    TkAnd           reduce using rule 42 (E -> TkMinus E .)
    TkLess          reduce using rule 42 (E -> TkMinus E .)
    TkLeq           reduce using rule 42 (E -> TkMinus E .)
    TkGeq           reduce using rule 42 (E -> TkMinus E .)
    TkGreater       reduce using rule 42 (E -> TkMinus E .)
    TkEqual         reduce using rule 42 (E -> TkMinus E .)
    TkNEqual        reduce using rule 42 (E -> TkMinus E .)
    TkComma         reduce using rule 42 (E -> TkMinus E .)
    TkCBlock        reduce using rule 42 (E -> TkMinus E .)
    TkSemicolon     reduce using rule 42 (E -> TkMinus E .)
    TkOd            reduce using rule 42 (E -> TkMinus E .)
    TkFi            reduce using rule 42 (E -> TkMinus E .)
    TkGuard         reduce using rule 42 (E -> TkMinus E .)
    TkRof           reduce using rule 42 (E -> TkMinus E .)
    TkClosePar      reduce using rule 42 (E -> TkMinus E .)
    TkCBracket      reduce using rule 42 (E -> TkMinus E .)
    TkTo            reduce using rule 42 (E -> TkMinus E .)
    TkTwoPoints     reduce using rule 42 (E -> TkMinus E .)
    TkMult          shift and go to state 57

  ! TkMult          [ reduce using rule 42 (E -> TkMinus E .) ]
  ! TkPlus          [ shift and go to state 58 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 69

    (40) E -> TkOpenPar E . TkClosePar
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkClosePar      shift and go to state 100
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 70

    (41) E -> TkNot E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 41 (E -> TkNot E .)
    TkOr            reduce using rule 41 (E -> TkNot E .)
    TkAnd           reduce using rule 41 (E -> TkNot E .)
    TkComma         reduce using rule 41 (E -> TkNot E .)
    TkCBlock        reduce using rule 41 (E -> TkNot E .)
    TkSemicolon     reduce using rule 41 (E -> TkNot E .)
    TkOd            reduce using rule 41 (E -> TkNot E .)
    TkFi            reduce using rule 41 (E -> TkNot E .)
    TkGuard         reduce using rule 41 (E -> TkNot E .)
    TkRof           reduce using rule 41 (E -> TkNot E .)
    TkClosePar      reduce using rule 41 (E -> TkNot E .)
    TkCBracket      reduce using rule 41 (E -> TkNot E .)
    TkTo            reduce using rule 41 (E -> TkNot E .)
    TkTwoPoints     reduce using rule 41 (E -> TkNot E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67

  ! TkMult          [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkPlus          [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkMinus         [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkLess          [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkLeq           [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkGeq           [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkGreater       [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkEqual         [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkNEqual        [ reduce using rule 41 (E -> TkNot E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]


state 71

    (59) FOR_LOOP -> TkFor TkId TkIn . E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 101
    READ_ARRAY                     shift and go to state 40

state 72

    (60) CONDITIONAL -> TkIf GUARD TkFi .

    TkCBlock        reduce using rule 60 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkSemicolon     reduce using rule 60 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkOd            reduce using rule 60 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkFi            reduce using rule 60 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkGuard         reduce using rule 60 (CONDITIONAL -> TkIf GUARD TkFi .)
    TkRof           reduce using rule 60 (CONDITIONAL -> TkIf GUARD TkFi .)


state 73

    (62) GUARD -> GUARD TkGuard . E TkArrow LIST_INSTRUCTIONS
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 102
    READ_ARRAY                     shift and go to state 40

state 74

    (61) GUARD -> E TkArrow . LIST_INSTRUCTIONS
    (12) LIST_INSTRUCTIONS -> . INSTRUCTION
    (13) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (14) INSTRUCTION -> . ASIG
    (15) INSTRUCTION -> . PRINT
    (16) INSTRUCTION -> . DO_LOOP
    (17) INSTRUCTION -> . FOR_LOOP
    (18) INSTRUCTION -> . CONDITIONAL
    (19) INSTRUCTION -> . TkSkip
    (20) ASIG -> . TkId TkAsig EXPRESSION
    (48) PRINT -> . TkPrint TOPRINT
    (58) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (59) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (60) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkDo            shift and go to state 15
    TkFor           shift and go to state 16
    TkIf            shift and go to state 17

    LIST_INSTRUCTIONS              shift and go to state 103
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 75

    (5) LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkSkip          reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkId            reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkDo            reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkFor           reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkIf            reduce using rule 5 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)


state 76

    (6) VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .

    TkSemicolon     reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkSkip          reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkId            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkPrint         reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkDo            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkFor           reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkIf            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)


state 77

    (8) TYPE -> TkInt .

    TkSemicolon     reduce using rule 8 (TYPE -> TkInt .)
    TkSkip          reduce using rule 8 (TYPE -> TkInt .)
    TkId            reduce using rule 8 (TYPE -> TkInt .)
    TkPrint         reduce using rule 8 (TYPE -> TkInt .)
    TkDo            reduce using rule 8 (TYPE -> TkInt .)
    TkFor           reduce using rule 8 (TYPE -> TkInt .)
    TkIf            reduce using rule 8 (TYPE -> TkInt .)


state 78

    (9) TYPE -> TkBool .

    TkSemicolon     reduce using rule 9 (TYPE -> TkBool .)
    TkSkip          reduce using rule 9 (TYPE -> TkBool .)
    TkId            reduce using rule 9 (TYPE -> TkBool .)
    TkPrint         reduce using rule 9 (TYPE -> TkBool .)
    TkDo            reduce using rule 9 (TYPE -> TkBool .)
    TkFor           reduce using rule 9 (TYPE -> TkBool .)
    TkIf            reduce using rule 9 (TYPE -> TkBool .)


state 79

    (10) TYPE -> ARRAY_DECLARATION .

    TkSemicolon     reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)
    TkSkip          reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)
    TkId            reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)
    TkPrint         reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)
    TkDo            reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)
    TkFor           reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)
    TkIf            reduce using rule 10 (TYPE -> ARRAY_DECLARATION .)


state 80

    (11) ARRAY_DECLARATION -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 104


state 81

    (7) VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkSkip          reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkId            reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkDo            reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkFor           reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkIf            reduce using rule 7 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)


state 82

    (27) WRITE_ARRAY -> TkId TkOpenPar . E TkTwoPoints E TkClosePar
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 105
    READ_ARRAY                     shift and go to state 40

state 83

    (25) CREATE_ARRAY -> E TkComma . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 106
    READ_ARRAY                     shift and go to state 40

state 84

    (26) CREATE_ARRAY -> CREATE_ARRAY TkComma . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 107
    READ_ARRAY                     shift and go to state 40

state 85

    (28) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar . E TkTwoPoints E TkClosePar
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 108
    READ_ARRAY                     shift and go to state 40

state 86

    (50) TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .

    TkConcat        reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkCBlock        reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkFi            reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkGuard         reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 50 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)


state 87

    (57) READ_ARRAY -> TkId TkOBracket E . TkCBracket
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkCBracket      shift and go to state 109
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 88

    (58) DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS . TkOd
    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkOd            shift and go to state 110
    TkSemicolon     shift and go to state 22


state 89

    (29) E -> E TkMult E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 29 (E -> E TkMult E .)
    TkPlus          reduce using rule 29 (E -> E TkMult E .)
    TkMinus         reduce using rule 29 (E -> E TkMult E .)
    TkOr            reduce using rule 29 (E -> E TkMult E .)
    TkAnd           reduce using rule 29 (E -> E TkMult E .)
    TkLess          reduce using rule 29 (E -> E TkMult E .)
    TkLeq           reduce using rule 29 (E -> E TkMult E .)
    TkGeq           reduce using rule 29 (E -> E TkMult E .)
    TkGreater       reduce using rule 29 (E -> E TkMult E .)
    TkEqual         reduce using rule 29 (E -> E TkMult E .)
    TkNEqual        reduce using rule 29 (E -> E TkMult E .)
    TkComma         reduce using rule 29 (E -> E TkMult E .)
    TkCBlock        reduce using rule 29 (E -> E TkMult E .)
    TkSemicolon     reduce using rule 29 (E -> E TkMult E .)
    TkOd            reduce using rule 29 (E -> E TkMult E .)
    TkFi            reduce using rule 29 (E -> E TkMult E .)
    TkGuard         reduce using rule 29 (E -> E TkMult E .)
    TkRof           reduce using rule 29 (E -> E TkMult E .)
    TkClosePar      reduce using rule 29 (E -> E TkMult E .)
    TkCBracket      reduce using rule 29 (E -> E TkMult E .)
    TkTo            reduce using rule 29 (E -> E TkMult E .)
    TkTwoPoints     reduce using rule 29 (E -> E TkMult E .)
    TkMult          shift and go to state 57

  ! TkMult          [ reduce using rule 29 (E -> E TkMult E .) ]
  ! TkPlus          [ shift and go to state 58 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 90

    (30) E -> E TkPlus E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 30 (E -> E TkPlus E .)
    TkPlus          reduce using rule 30 (E -> E TkPlus E .)
    TkMinus         reduce using rule 30 (E -> E TkPlus E .)
    TkOr            reduce using rule 30 (E -> E TkPlus E .)
    TkAnd           reduce using rule 30 (E -> E TkPlus E .)
    TkLess          reduce using rule 30 (E -> E TkPlus E .)
    TkLeq           reduce using rule 30 (E -> E TkPlus E .)
    TkGeq           reduce using rule 30 (E -> E TkPlus E .)
    TkGreater       reduce using rule 30 (E -> E TkPlus E .)
    TkEqual         reduce using rule 30 (E -> E TkPlus E .)
    TkNEqual        reduce using rule 30 (E -> E TkPlus E .)
    TkComma         reduce using rule 30 (E -> E TkPlus E .)
    TkCBlock        reduce using rule 30 (E -> E TkPlus E .)
    TkSemicolon     reduce using rule 30 (E -> E TkPlus E .)
    TkOd            reduce using rule 30 (E -> E TkPlus E .)
    TkFi            reduce using rule 30 (E -> E TkPlus E .)
    TkGuard         reduce using rule 30 (E -> E TkPlus E .)
    TkRof           reduce using rule 30 (E -> E TkPlus E .)
    TkClosePar      reduce using rule 30 (E -> E TkPlus E .)
    TkCBracket      reduce using rule 30 (E -> E TkPlus E .)
    TkTo            reduce using rule 30 (E -> E TkPlus E .)
    TkTwoPoints     reduce using rule 30 (E -> E TkPlus E .)
    TkMult          shift and go to state 57

  ! TkMult          [ reduce using rule 30 (E -> E TkPlus E .) ]
  ! TkPlus          [ shift and go to state 58 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 91

    (31) E -> E TkMinus E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 31 (E -> E TkMinus E .)
    TkPlus          reduce using rule 31 (E -> E TkMinus E .)
    TkMinus         reduce using rule 31 (E -> E TkMinus E .)
    TkOr            reduce using rule 31 (E -> E TkMinus E .)
    TkAnd           reduce using rule 31 (E -> E TkMinus E .)
    TkLess          reduce using rule 31 (E -> E TkMinus E .)
    TkLeq           reduce using rule 31 (E -> E TkMinus E .)
    TkGeq           reduce using rule 31 (E -> E TkMinus E .)
    TkGreater       reduce using rule 31 (E -> E TkMinus E .)
    TkEqual         reduce using rule 31 (E -> E TkMinus E .)
    TkNEqual        reduce using rule 31 (E -> E TkMinus E .)
    TkComma         reduce using rule 31 (E -> E TkMinus E .)
    TkCBlock        reduce using rule 31 (E -> E TkMinus E .)
    TkSemicolon     reduce using rule 31 (E -> E TkMinus E .)
    TkOd            reduce using rule 31 (E -> E TkMinus E .)
    TkFi            reduce using rule 31 (E -> E TkMinus E .)
    TkGuard         reduce using rule 31 (E -> E TkMinus E .)
    TkRof           reduce using rule 31 (E -> E TkMinus E .)
    TkClosePar      reduce using rule 31 (E -> E TkMinus E .)
    TkCBracket      reduce using rule 31 (E -> E TkMinus E .)
    TkTo            reduce using rule 31 (E -> E TkMinus E .)
    TkTwoPoints     reduce using rule 31 (E -> E TkMinus E .)
    TkMult          shift and go to state 57

  ! TkMult          [ reduce using rule 31 (E -> E TkMinus E .) ]
